product_id,title,description
101,Wireless Mouse,"Ergonomic wireless mouse with adjustable DPI, USB receiver, and long-lasting battery life."
102,Portable Charger,"High capacity 20000mAh power bank with fast charging support for smartphones and tablets."
103,Bluetooth Headphones,"Noise-cancelling over-ear Bluetooth headphones with 20 hours battery life and deep bass sound."
104,Stainless Steel Kettle,"1.7-liter electric kettle with auto shut-off, boil-dry protection, and stainless steel body."
105,Smartwatch,"Water-resistant smartwatch with heart rate monitor, GPS tracking, and customizable watch faces."
106,LED Desk Lamp,"Adjustable brightness LED desk lamp with touch control, USB charging port, and sleek modern design."
107,Wireless Keyboard,"Compact wireless keyboard with rechargeable battery, quiet keys, and multi-device connectivity."
108,External Hard Drive,"2TB portable external hard drive with USB 3.0 connectivity and shock-resistant design."
109,Noise Cancelling Earbuds,"In-ear noise cancelling earbuds with wireless charging case and sweat-resistant design."
110,Digital Camera,"24MP digital camera with 4K video recording, optical zoom, and Wi-Fi connectivity."
111,Electric Toothbrush,"Rechargeable electric toothbrush with multiple cleaning modes and built-in timer."
112,Air Purifier,"HEPA air purifier suitable for medium rooms, with real-time air quality monitoring and quiet operation."
113,Running Shoes,"Lightweight running shoes with breathable mesh upper and cushioned sole for extra comfort."
114,Backpack,"Durable travel backpack with multiple compartments, padded laptop sleeve, and water-resistant fabric."
115,Smartphone Gimbal,"3-axis handheld smartphone gimbal stabilizer with gesture control and long battery life."
116,Coffee Maker,"Programmable drip coffee maker with 12-cup capacity, auto-shutoff, and reusable filter."
117,Yoga Mat,"Non-slip yoga mat with extra thickness for comfort and carrying strap included."
118,Wireless Charger,"Fast wireless charger pad compatible with Qi-enabled devices and overcharge protection."
119,Electric Scooter,"Foldable electric scooter with 15-mile range, LED display, and multiple speed modes."
120,Smart Thermostat,"Wi-Fi enabled smart thermostat with app control and energy-saving scheduling features."
121,Smart Light Bulb,"Color changing smart light bulb with voice control compatibility and adjustable brightness."
122,Portable Speaker,"Bluetooth portable speaker with waterproof design and 10 hours of playtime."
123,Tablet Stand,"Adjustable aluminum tablet stand for desks, compatible with all tablets."
124,Wireless Gaming Mouse,"High precision wireless gaming mouse with customizable RGB lighting and programmable buttons."
125,Action Camera,"Waterproof action camera with 4K video, image stabilization, and wide-angle lens."
126,Smart Doorbell,"Video smart doorbell with two-way audio, motion detection, and cloud storage."
127,Electric Grill,"Indoor electric grill with non-stick surface and adjustable temperature controls."
128,Smart Scale,"Bluetooth body composition smart scale measuring weight, BMI, and body fat percentage."
129,VR Headset,"Immersive VR headset compatible with smartphones, featuring adjustable lenses and built-in headphones."
130,Car Dash Cam,"Full HD dash camera with night vision, loop recording, and G-sensor."
131,Wireless Earbuds,"True wireless earbuds with charging case, touch controls, and noise isolation."
132,Laptop Cooling Pad,"USB-powered laptop cooling pad with three adjustable fans and ergonomic design."
133,Smart Plug,"Wi-Fi smart plug compatible with Alexa and Google Assistant for remote appliance control."
134,Electric Blanket,"Soft electric heated blanket with multiple heat settings and auto shutoff."
135,Waterproof Backpack,"Water-resistant backpack designed for hiking with multiple pockets and padded straps."
136,Smartphone Lens Kit,"Clip-on lens kit for smartphones including wide-angle, macro, and fisheye lenses."
137,Mini Projector,"Portable mini projector supporting 1080p resolution and HDMI/USB connectivity."
138,Smartphone Holder,"Flexible smartphone holder for desks and car dashboards."
139,Electric Wine Opener,"Cordless electric wine bottle opener with rechargeable battery and foil cutter."
140,Smart Water Bottle,"Insulated smart water bottle tracking hydration with LED reminders."
141,Digital Photo Frame,"Wi-Fi enabled digital photo frame with cloud storage and slideshow features."
142,Wireless Charging Pad,"Qi-certified wireless charging pad compatible with multiple devices."
143,Smart Robot Vacuum,"Robot vacuum cleaner with app control, scheduling, and mapping features."
144,Bluetooth Tracker,"Small Bluetooth tracking device for keys, wallet, and personal items."
145,Noise Reduction Headphones,"Over-ear headphones with active noise cancellation and comfortable ear pads."
146,Smart Security Camera,"Indoor smart security camera with 1080p video and two-way audio."
147,Electric Pressure Cooker,"Multi-function electric pressure cooker with preset cooking modes."
148,Smart Sleep Mask,"Sleep mask with built-in speakers and Bluetooth connectivity."
149,Portable Air Conditioner,"Compact portable air conditioner with remote control and adjustable fan speeds."
150,Digital Kitchen Scale,"High-precision digital kitchen scale with tare function and LCD display."
151,Smartphone Case,"Shockproof smartphone case with raised edges and anti-slip grip."
152,Screen Protector,"Tempered glass screen protector for smartphones with anti-scratch coating."
153,Wireless Earphone Charging Case,"Replacement wireless charging case compatible with popular earbuds."
154,Car Phone Mount,"Adjustable car phone mount with 360-degree rotation and secure grip."
155,Fast Charging USB Cable,"Durable USB-C fast charging cable compatible with most smartphones."
156,Pop Socket Grip,"Pop socket grip and stand for smartphones with stylish designs."
157,Smartphone Cleaning Kit,"Screen cleaning kit with microfiber cloth, spray solution, and dust remover."
158,Selfie Stick,"Extendable selfie stick with Bluetooth remote shutter compatible with smartphones."
159,Smartphone Game Controller,"Game controller attachment for smartphones with ergonomic design."
160,Wireless VR Controller,"Wireless controller compatible with smartphone VR headsets."
161,Smartphone Cooling Fan,"Clip-on cooling fan for smartphones to prevent overheating during gaming."
162,Phone Wallet,"Adhesive phone wallet for cards and cash, compatible with most smartphones."
163,Magnetic Phone Holder,"Magnetic phone holder for cars and desks with strong grip."
164,Wireless Charging Stand,"Wireless charging stand compatible with Qi-enabled smartphones."
165,Smartphone Tripod,"Flexible tripod stand for smartphones with remote control."
166,Bluetooth Car Adapter,"Bluetooth adapter for car stereos to stream audio from smartphones."
167,Smartphone Stylus Pen,"Precision stylus pen for smartphones and tablets with smooth writing."
168,Smartphone Screen Magnifier,"Screen magnifier for smartphones enhancing video viewing experience."
169,Multi-Port USB Charger,"Multi-port USB wall charger compatible with various smartphones."
170,Phone Ring Holder,"360-degree rotating ring holder for smartphones with adhesive back."
